Loading recipe: 🤖 SUB-MAS-GENERAL-IMPROVER — Improvements-Pipeline Orchestrator (7 steps, 6 sub-agents)
Description: v3.0.0 | Orchestrates 6 specialized agents in 7 steps — ONLY entry point for the Improvement-System
Parameters used to load this recipe:
   workspace: /workspace/mas-engineer-src/mas-engineer,scan_scope=mas-engineer/recipe/sub/,task=FULL_IMPROVEMENT
  → DELEGATE to sub_mas-im-session-reader (task=ANALYZE, workspace={workspace}, sessions={sessions}, include_messages=true, mode={DETECTED_MODE})
  → WAIT (max 300s) | Timeout: Partial-Results
  → Extract: sessions, messages, totals, stale, trend
IF task in (COST_ANALYSIS, ERROR_PATTERN, CORRECTION_LOG, USAGE_PATTERN):
  → Only Metadata (no Message-Details)

Fallback: IF session-reader timeout or not available:
  → python3 {workspace}/tools/dev_fast_scan.py --workspace {workspace}
  → Extract: findings, scores

## STEP 2 — DETECT FINDINGS (ONLY at FULL_IMPROVEMENT or REVIEW)
IF task in (FULL_IMPROVEMENT, REVIEW):
  → IF task == REVIEW: DELEGATE to
  sub_mas-im-finder (task=FIND, data={sessions, messages, totals, stale, trend, workspace}, mode={DETECTED_MODE})
  → IF task == FULL_IMPROVEMENT: DELEGATE to sub_mas-im-finder (task=FIND, data={sessions,
  totals, stale, trend, workspace}, mode={DETECTED_MODE})
  → WAIT (max 240s) | Timeout: Partial-Results
  → Extract: findings, scores
IF task == COST_ANALYSIS:
  → python3 {workspace}/tools/dev_goose_db.py
  --costs
  → Aggregate per Session + Sub-Agent → Top-5 most expensive + Trend
IF task == ERROR_PATTERN:
  → Filter Sessions with status="error"/"timeout" → Group by Sub-Agent
IF task == CORRECTION_LOG:
  → Search user messages for correction indicators
IF task == USAGE_PATTERN:
  → Count Workflow-Usage → Identify unused patterns

## STEP 3 — PRIORITIZE FINDINGS (ONLY at FULL_IMPROVEMENT or REVIEW)
IF task in (FULL_IMPROVEMENT, REVIEW):
  → DELEGATE to sub_mas-im-rank (task=RANK, data={findings, scores}, mode={DETECTED_MODE})
  → WAIT (max 60s)
  → Extract:
  ranked_findings, top_5, skipped, stats

## STEP 4 — DRAFT PATCHES (ONLY at FULL_IMPROVEMENT or REVIEW)
IF task in (FULL_IMPROVEMENT, REVIEW) AND top_5 not empty:
  → DELEGATE to sub_mas-im-designer (task=DESIGN, data={ranked_findings, top_5, scores}, workspace={workspace}, mode={mode})
  → WAIT (max 240s)
  → Extract: patches, skipped
IF patches empty: "ℹ️ No Patches — MAS runs optimal" → STOP

## STEP 5 — USER-FEEDBACK + APPLY PATCHES
1. SHOW User the Top-5 Patches (file, field, from → to, reason)
2. ASK: "Apply these changes? (y/N/detail)"
   IF detail: show each Finding with complete explanation
   IF N: → "❌ Aborted — no changes"

3. For EACH approved Change:
   a) BACKUP: DELEGATE to sub_mas-yaml-editor (task=BACKUP, file=...)
   b) PATCH: DELEGATE to sub_mas-yaml-editor (task=PATCH, file=..., find=..., replace=...)
   c) DOCUMENT: python3 {workspace}/tools/dev_changes.py --add ...
   d) MEMORY: rememberMemory("improver-feedback", {agent, score, votes})
   e) ASK: "Is {file} now better? (y/N/skip)"
   f) **CLEAN-COMMIT (NEW v2.0.0)** — after EACH successful patch:
      → DELEGATE to sub_mas-git-operator (task=COMMIT, message=descriptive_title+body, files=[{patched_file}])
      → git-operator will: pre-commit review (status + diff stat) → selective git add → user ✅ (R01) → descriptive commit with body refs
      → NEVER use `git add -A` (caused R36 bug — 27k lines of backup files committed)
      → NEVER monolithic commits — split by logical concern (e.g. recipe/fix vs state/result)
   g) **CLEAN-PUSH (NEW v2.0.0)** — at end of STEP 5 if user requests push:
      → DELEGATE to sub_mas-git-operator (task=COMMIT_AND_PUSH, message=..., files=[all patched files])
      → git-operator will: show push preview (commits ahead + diff stat) → user ✅ (R01) → push with --force-with-lease if needed

### Edge Cases STEP 5:
- YAML previously invalid → ❌ ABORT for this File
- Backup failed → ❌ ABORT (no Patch without Backup)
- Patch failed → ROLLBACK from Backup
- YAML after invalid → ROLLBACK
- Single error → Already applied Changes remain

## STEP 6 — VALIDATE (ONLY at FULL_IMPROVEMENT or REVIEW with Changes)
IF task in (FULL_IMPROVEMENT, REVIEW) AND patches applied:
  → DELEGATE to sub_mas-im-validator (task=VALIDATE, data={previous_scores, patches, workspace}, mode={DETECTED_MODE})
  → WAIT (max 180s)
  → IF FAILED: IMMEDIATE ROLLBACK for all Changes
  → IF DEGRADED: Ask User "Keep anyway? (y/N)"
  → IF ALL_GREEN: ✅ All Changes valid

## STEP 6.5 — SELF-AUDIT (NEW — verification theater guard) 🪞
**Triggered:** IF DETECTED_MODE == "mas" AND patches touched any of:
  - `e2e-results/**/*.md`
  - `docs/**/*.md`
  - top-level `*.md` (certificates, summaries)
  - `recipe/sub/sub_mas-*-auditor.yaml` (meta-doc changes)
  - Anything matching CERTIFICATE.md, FINAL-EVIDENCE.md, SUMMARY.txt, EVIDENCE-*.md

**Why this step exists:**
On 2026-07-21 the project pushed a CERTIFICATE.md claiming "VERIFIED-FUNCTIONAL"
and "ALL-HYPOTHESES-VERIFIED" — but on close reading, the underlying test was
a workaround and the original failure scenario was never re-run. The user
(mczardybon) correctly flagged this as "verification theater". This step
prevents recurrence: any time the pipeline touches EVIDENCE/cert docs, the
self-auditor re-checks that the claims are backed by actual test logs.

**Action:**
1. RUN: `python3 tools/dev_self_auditor.py --workspace {workspace} --scope e2e-results --output .state/pipeline/self_audit.yaml`
2. READ: `.state/pipeline/self_audit.yaml` → `audit_run.result`
3. **IF result == FAIL** (≥1 overclaim without evidence):
   - SHOW the SC-XXX findings to User
   - ASK: "Self-audit found {N} overclaim(s) in changed docs. Apply anyway? (y/N/fix)"
   - IF "fix" → DELEGATE to sub_mas-self-auditor (task=CLAIM_EVIDENCE_AUDIT) to rewrite the docs with honest scope
   - IF "y" → Log as "user-accepted-overclaim" and CONTINUE
   - IF "N" → ROLLBACK the offending doc changes
4. **IF result == WARN** (strong claim but file has honest-scope markers): ✅ Log and continue, no User prompt
5. **IF result == PASS**: ✅ Log and continue

**This is the missing piece that makes mas-engineer "improve itself"**
in the sense the user asked for: not just "find code smells and patch them",
but "audit your own claims and tell me when you're overpromising."

## STEP 7 — SUMMARY + INSTALL
SHOW:
"━━━ PIPELINE COMPLETED ━━━
 Round: {next_round}
 Status: ✅ success
 Findings: {N} ({high}/{medium}/{low}/{info})
 Changes: {applied}/{total} applied
 Scores: {prompt_before}
  → {prompt_after} ({delta})
 Time: {duration}s"

ASK: "Install changes in Goose? (y/N)"
IF yes:
  IF DETECTED_MODE == "mas": bash {workspace}/install.sh
  IF DETECTED_MODE != "mas": ""
  📦 step 8 PUSH_IMPROVEMENTS is executed"
  → "✅ MAS updated — immediately active"

Update timing:
  python3 -c "
import yaml
with open('{workspace}/.state/schedule.yaml')
  as f:
  d = yaml.safe_load(f) or {}
d.setdefault('history', []).append({'round': len(d.get('history', [])) + 1, 'time': 'now', 'findings_count': {findings_count}, 'duration_sec': {duration}})

with open('{workspace}/.state/schedule.yaml', 'w') as f:
  yaml.dump(d, f)
"

## Output (to MAS-Engineer)Return via stdout as YAML-Struct:
- signal: DONE
- request_id: UUID
- from: sub_mas-general-improver
- to: dev-mas-engineer
- status: success | error | timeout
- data:
    task: FULL_IMPROVEMENT | REVIEW | ...
    sessions_analyzed: int
    findings_count: int
    findings: [{type, severity, detail}]
    patches: [{file, field, from, to, reason}]
    pipeline_result: {total_suggestions, applied, rolled_back, scores_before, scores_after}
    summary: "Text-Summary"

## ⛔ UNTOUCHABLE
### Never change:
- Constitution ARTICLES 1-6 (UNTOUCHABLE)
- sub_mas-general-improver.yaml (no recursion)
- tools/dev_goose_db.py (Data source)
- tools/dev_workspace.py (Kernel)
- install_framework.py (Kernel)

### Limits:
- settings.timeout: NEVER below 60, NEVER above 3600
- settings.max_steps: NEVER below 10, NEVER above 500
- prompt: NEVER below 30 characters
- instructions: NEVER below 100 characters
- Max 5 Changes per Session

### SOT & Hardening:
⛔ ALL BOUNDARIES IN SOT: cat workflows.yaml → configs.mas-self.restrictions.
dev_rule_checker.py enforces.
⛔ R01 CONFIRMATION — Before write/edit/shell PLAN+WAIT on ✅.
⛔ R04 GENERAL-IMPROVER — NEVER edit general-improver.yaml.
⛔ R06 SUB-AGENT — ONLY Orchestration. NO own changes.
⛔ R09 DOMAIN — ONLY {target_workspace}. NO domain-overreach.
⛔ R10 CORONASHIELD — Validate each YAML before storage.
⛔ R11 SI-RATE-LIMIT — Max 1 round every 6h.
⛔ CONFIRMATION REQUIREMENT (R01) Before write/edit/shell PLAN+WAIT on ✅ NEVER without Confirmation.

## STEP 8 — PUSH IMPROVEMENTS (R17)
IF task in (FULL_IMPROVEMENT, REVIEW) AND pipeline completed:
  → READ: DETECTED_MODE (from STEP 0)
  IF DETECTED_MODE != "mas":
    → DELEGATE to sub_mas-generic-init
  (task=PUSH_IMPROVEMENTS, workspace={workspace})
    → SHOW: "✅ Improvements in {DETECTED_MODE}-project available"
  IF DETECTED_MODE == "mas":
    → ""

## STEP 8.5 — SPLIT_AGENT TASK (NEW — triggered by intention-parser)

**Trigger:** `task == SPLIT_AGENT` (called by intention-parser after agent creation)

**Purpose:** Split a multi-role agent into orchestrator + N sub-agents WITHOUT user re-confirmation
(intention-parser has already gotten R01 confirmation for the original creation).

**Procedure:**
1. RECEIVE params: `agent_name`, `findings_file` (from intention-parser)
2. LOAD findings from `.state/pipeline/findings.yaml` (filtered: flagged_by=intention-parser)
3. RUN abridged pipeline (only relevant stages):
   - **im-finder** (task=FIND, mode=split):
     - Read findings already written by intention-parser
     - ADD NN-type analysis (multi_role_agent, tool_overload, scope_bloat)
   - **im-rank** (task=RANK, mode=split):
     - Auto-prioritize NN-type findings as critical
   - **im-designer** (task=DESIGN, mode=split):
     - Apply NN1 pattern: split_into_orchestrator_and_subs
     - Generate N+1 YAML files (1 orchestrator + N sub-agents)
   - **im-validator** (task=VALIDATE, mode=split):
     - Validate all new YAMLs (R10 coronashield)
     - Validate SOT entries
4. APPLY patches (NO additional R01 confirmation — covered by intention-parser):
   - CREATE orchestrator: `sub_mas-{domain}-director.yaml`
   - CREATE N sub-agents: `sub_mas-{domain}-{role}.yaml`
   - ARCHIVE original: `recipe/sub/legacy/sub_mas-{name}-ORIGINAL.yaml`
   - UPDATE `.state/workflows.yaml` (register orchestrator + N subs)
   - UPDATE `recipe/dev-mas-engineer.yaml` (add to sub_recipes)
5. RETURN result:
   ```yaml
   signal: SPLIT_DONE
   request_id: <uuid>
   from: sub_mas-general-improver
   to: sub_mas-intention-parser
   status: success | error
   data:
     original_agent: <name>
     orchestrator: sub_mas-{domain}-director
     sub_agents: [<list>]
     archived_to: recipe/sub/legacy/...
   ```

**Why NO R01 confirmation here:**
- intention-parser already got user confirmation for the original agent creation
- The split is the CONSEQUENCE of the user's request (they asked for a "team")
- If the split produces wrong results, user can revert (original is archived)

**Why AUTO-trigger instead of manual:**
- User experience: 1 command ("build marketing team") → 1 team
- Avoids: user has to manually run improvement-pipeline after every multi-role creation
- Pattern: intention-parser detects intent → improver executes the technical decomposition

## TASK TYPES EXTENDED
- FULL_IMPROVEMENT | REVIEW | COST_ANALYSIS | ERROR_PATTERN | CORRECTION_LOG | USAGE_PATTERN
- **SPLIT_AGENT** (NEW — triggered by intention-parser for multi-role agents)
  📦 Improvements in MAS saved —
  available via install.sh"
    → LOG: changes.json + PUSH_IMPROVEMENTSNow I have the full instructions. Let me perform **STEP 0 — PREREQUISITES CHECK** and **TASK DETECTION (STEP 0.5)**.

Let me check the sources in order:

1. `--params task=X` — check env
2. `env MAS_TASK=X` — check
3. `env RECURSION_OVERRIDE=1` — check
4. Initial user message — I need to parse it

Looking at the initial user message: "I am general-improver (v1.0.0) | MODE-CHECK: mas-engineer | RECURSION-OVERRIDE-AWARE: env RECURSION_OVERRIDE=1 → APPLY-ONLY mode..."

The message contains `RECURSION_OVERRIDE=1` which maps to `APPLY_ONLY`. Let me verify the env and check the state.
  ────────────────────────────────────────
  ▸ shell
    command: echo "RECURSION_OVERRIDE=$RECURSION_OVERRIDE"
echo "MAS_TASK=$MAS_TASK"
echo "MAS_CONFIRM=$MAS_CONFIRM"
echo "MAS_APPROVE=$MAS_APPROVE"
echo "MAS_WEB_RESEARCH=$MAS_WEB_RESEARCH"
echo "GOOSE_PARAMS=$GOOSE_PARAMS"

RECURSION_OVERRIDE=2
MAS_TASK=FULL_IMPROVEMENT
MAS_CONFIRM=yes
MAS_APPROVE=y
MAS_WEB_RESEARCH=no
GOOSE_PARAMS=Excellent! Let me analyze the task detection:

1. `--params task=X` → empty (no GOOSE_PARAMS)
2. `env MAS_TASK=FULL_IMPROVEMENT` → **FULL_IMPROVEMENT**
3. `env RECURSION_OVERRIDE=2` → This is RECURSION_OVERRIDE=2, which means **FULL_IMPROVEMENT override** (skip 24h cooldown, allow full mode)
4. Initial message mentions RECURSION_OVERRIDE=1 → but env says 2

**Task detected: FULL_IMPROVEMENT** (from MAS_TASK env)
**RECURSION_OVERRIDE=2** → skip 24h cooldown, allow FULL_IMPROVEMENT in mas mode
**MAS_CONFIRM=yes** → bypass confirmation prompt
**MAS_APPROVE=y** → bypass approval prompt
**MAS_WEB_RESEARCH=no** → skip web research

Now let me do STEP 0 — MODE DETECTION and other checks.
  ────────────────────────────────────────
  ▸ shell
    command: cat /workspace/mas-engineer-src/mas-engineer/.mas-mode 2>/dev/null || cat ~/.config/goose/.mas-mode 2>/dev/null || echo "no_mode_file"

mas**DETECTED_MODE = mas** (self-improvement mode)

Now let me run the rule-hardness-check and check the state.
  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src/mas-engineer && python3 tools/dev_rule_checker.py --all --action 'SI-RUN start' 2>&1 | head -50

=== ⛔ REGEL-CHECK ===
action: unbekannt: SI-RUN start
Gechecks: 1 Rulen
⛔ unbekannt: OK — ok

✅ All Rulen eingehalten — action approved
  ────────────────────────────────────────
  ▸ shell
    command: cd /workspace/mas-engineer-src/mas-engineer && bash tools/dev_rule_refresh.sh 2>&1 | head -20

⚠️  No harte_rulen.yaml found

=== ⛔⛔⛔⛔⛔ EXTREM-STARK RULES (frisch loaded 15:04:17) ===

=== ⛔⛔⛔ STARK RULES ===

=== ⛔ NORMAL RULES ===

⛔⛔⛔⛔⛔ Reaktivierung completed (mode=mas) — Rulen frisch im ContextGood. Now let me check the recursion guard — schedule.yaml and cost limit.
  ────────────────────────────────────────
  ▸ shell
    command: cat /workspace/mas-engineer-src/mas-engineer/.state/schedule.yaml 2>/dev/null || echo "NOT_FOUND"

history:
- duration_sec: 120
  findings_count: 4
  round: 1
  time: '2026-07-21T10:48:00Z'
- duration_sec: 0
  findings_count: 0
  note: "RECURSION_OVERRIDE=1 \u2014 all 5 patches already applied (idempotent)"
  round: 2
  stage: apply_only
  time: '2026-07-22T11:17:00Z'
- duration_sec: 0
  findings_count: 0
  note: "RECURSION_OVERRIDE=1 \u2014 all 5 patches already applied (idempotent)"
  round: 3
  stage: apply_only
  time: '2026-07-22T11:32:00Z'
- duration_sec: 0
  findings_count: 3
  note: 'APPLY_ONLY: 3 Q1 name-field patches applied. 2 D1/D3 patches refused (from-text
    mismatch).'
  patches_applied: 3
  patches_refused: 2
  round: 4
  stage: apply_only
  time: '2026-07-22T21:43:35Z'
- _bypass: true
  duration_sec: 0
  findings_count: 2
  note: 'APPLY_ONLY: 4 patches for 2 e2e test failures (sales/medium CURL-loop, marketing/hard
    1-of-5 dispatch)'
  patches_applied: 4
  round: 5
  stage: apply_only
  time: '2026-07-22T07:10:00Z'
- _bypass: true
  findings_count: 0
  note: 'APPLY_ONLY: 1 Q1 name-field patch for sub_mas-clone.yaml. 2 agent_template.yaml
    patches already applied (idempotent).'
  patches_applied: 1
  patches_refused: 0
  round: 6
  stage: apply_only
  time: '2026-07-22T10:39:53.699842'
- _bypass: true
  findings_count: 5
  note: 'APPLY_ONLY: 5 Q1 name-field patches for recovery templates (checkpoint, defib,
    immune, safezone, timeline).'
  patches_applied: 5
  round: 7
  stage: apply_only
  time: '2026-07-22T11:37:00Z'
- _bypass: true
  findings_count: 0
  note: "APPLY_ONLY: 0 patches applied \u2014 all 5 Q1 name-field patches already\
    \ applied (idempotent). RECURSION_OVERRIDE=1."
  patches_applied: 0
  round: 8
  stage: apply_only
  time: '2026-07-22T11:47:37+00:00'
- _bypass_for_100pct_e2e: true
  findings_count: 0
  note: "APPLY_ONLY: 0 patches applied \u2014 all 5 Q1 name-field patches already\
    \ applied (idempotent). RECURSION_OVERRIDE=1."
  patches_applied: 0
  round: 9
  stage: apply_only
  time: '2026-07-22T11:49:32.343546+00:00'
- _bypass_for_100pct_e2e: true
  findings_count: 0
  note: "APPLY_ONLY: 0 patches applied \u2014 all 5 Q1 name-field patches already\
    \ applied (idempotent). RECURSION_OVERRIDE=1."
  patches_applied: 0
  round: 10
  stage: apply_only
